// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 2 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\chent\Documents\programming folder\Refactor Fyp\FypProjectWeb\Benchmark\bin\Release\netcoreapp3.1\6cd40929-4d9e-4fd7-82b8-5b7eebb6e236
// command took 2.59s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\chent\Documents\programming folder\Refactor Fyp\FypProjectWeb\Benchmark\bin\Release\netcoreapp3.1\6cd40929-4d9e-4fd7-82b8-5b7eebb6e236
// command took 4.02s and exited with 0
// ***** Done, took 00:00:06 (6.85 sec)   *****
// Found 2 benchmarks:
//   BenchmarkTest.GetAppointmentList: DefaultJob
//   BenchmarkTest.GetAppointmentList_2: DefaultJob

// **************************
// Benchmark: BenchmarkTest.GetAppointmentList: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "6cd40929-4d9e-4fd7-82b8-5b7eebb6e236.dll" --benchmarkName "Benchmarks.BenchmarkTest.GetAppointmentList" --job "Default" --benchmarkId 0 in C:\Users\chent\Documents\programming folder\Refactor Fyp\FypProjectWeb\Benchmark\bin\Release\netcoreapp3.1\6cd40929-4d9e-4fd7-82b8-5b7eebb6e236\bin\Release\netcoreapp3.1
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.17 (CoreCLR 4.700.21.31506, CoreFX 4.700.21.31502), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

WorkloadResult  11: 1 op, 2203300.00 ns, 2.2033 ms/op
WorkloadResult  12: 1 op, 2538500.00 ns, 2.5385 ms/op
WorkloadResult  13: 1 op, 2640800.00 ns, 2.6408 ms/op
WorkloadResult  14: 1 op, 3274200.00 ns, 3.2742 ms/op
WorkloadResult  15: 1 op, 2343400.00 ns, 2.3434 ms/op
WorkloadResult  16: 1 op, 2331000.00 ns, 2.3310 ms/op
WorkloadResult  17: 1 op, 2419600.00 ns, 2.4196 ms/op
WorkloadResult  18: 1 op, 2074500.00 ns, 2.0745 ms/op
WorkloadResult  19: 1 op, 2291000.00 ns, 2.2910 ms/op
WorkloadResult  20: 1 op, 2342700.00 ns, 2.3427 ms/op
WorkloadResult  21: 1 op, 1953300.00 ns, 1.9533 ms/op
WorkloadResult  22: 1 op, 1958000.00 ns, 1.9580 ms/op
WorkloadResult  23: 1 op, 1957600.00 ns, 1.9576 ms/op
WorkloadResult  24: 1 op, 1895400.00 ns, 1.8954 ms/op
WorkloadResult  25: 1 op, 1892800.00 ns, 1.8928 ms/op
WorkloadResult  26: 1 op, 1908100.00 ns, 1.9081 ms/op
WorkloadResult  27: 1 op, 1987300.00 ns, 1.9873 ms/op
WorkloadResult  28: 1 op, 1947000.00 ns, 1.9470 ms/op
WorkloadResult  29: 1 op, 1898800.00 ns, 1.8988 ms/op
WorkloadResult  30: 1 op, 1842100.00 ns, 1.8421 ms/op
WorkloadResult  31: 1 op, 1950000.00 ns, 1.9500 ms/op
WorkloadResult  32: 1 op, 2230800.00 ns, 2.2308 ms/op
WorkloadResult  33: 1 op, 1924200.00 ns, 1.9242 ms/op
WorkloadResult  34: 1 op, 2414900.00 ns, 2.4149 ms/op
WorkloadResult  35: 1 op, 1851600.00 ns, 1.8516 ms/op
WorkloadResult  36: 1 op, 3280000.00 ns, 3.2800 ms/op
WorkloadResult  37: 1 op, 2084500.00 ns, 2.0845 ms/op
WorkloadResult  38: 1 op, 2498100.00 ns, 2.4981 ms/op
WorkloadResult  39: 1 op, 2126200.00 ns, 2.1262 ms/op
WorkloadResult  40: 1 op, 2066500.00 ns, 2.0665 ms/op
WorkloadResult  41: 1 op, 1982100.00 ns, 1.9821 ms/op
WorkloadResult  42: 1 op, 2044400.00 ns, 2.0444 ms/op
WorkloadResult  43: 1 op, 1901800.00 ns, 1.9018 ms/op
WorkloadResult  44: 1 op, 1832000.00 ns, 1.8320 ms/op
WorkloadResult  45: 1 op, 1919700.00 ns, 1.9197 ms/op
WorkloadResult  46: 1 op, 1803000.00 ns, 1.8030 ms/op
WorkloadResult  47: 1 op, 2064700.00 ns, 2.0647 ms/op
WorkloadResult  48: 1 op, 1908700.00 ns, 1.9087 ms/op
WorkloadResult  49: 1 op, 1937700.00 ns, 1.9377 ms/op
WorkloadResult  50: 1 op, 1881600.00 ns, 1.8816 ms/op
WorkloadResult  51: 1 op, 2219700.00 ns, 2.2197 ms/op
WorkloadResult  52: 1 op, 2507600.00 ns, 2.5076 ms/op
WorkloadResult  53: 1 op, 2610300.00 ns, 2.6103 ms/op
WorkloadResult  54: 1 op, 1944200.00 ns, 1.9442 ms/op
WorkloadResult  55: 1 op, 2478000.00 ns, 2.4780 ms/op
WorkloadResult  56: 1 op, 3163900.00 ns, 3.1639 ms/op
WorkloadResult  57: 1 op, 3556000.00 ns, 3.5560 ms/op
WorkloadResult  58: 1 op, 2194100.00 ns, 2.1941 ms/op
WorkloadResult  59: 1 op, 1875100.00 ns, 1.8751 ms/op
WorkloadResult  60: 1 op, 1820300.00 ns, 1.8203 ms/op
WorkloadResult  61: 1 op, 1979900.00 ns, 1.9799 ms/op
WorkloadResult  62: 1 op, 1869100.00 ns, 1.8691 ms/op
WorkloadResult  63: 1 op, 1882400.00 ns, 1.8824 ms/op
WorkloadResult  64: 1 op, 2385600.00 ns, 2.3856 ms/op
WorkloadResult  65: 1 op, 2115400.00 ns, 2.1154 ms/op
WorkloadResult  66: 1 op, 2152700.00 ns, 2.1527 ms/op
WorkloadResult  67: 1 op, 2457500.00 ns, 2.4575 ms/op
WorkloadResult  68: 1 op, 1912700.00 ns, 1.9127 ms/op
WorkloadResult  69: 1 op, 1941700.00 ns, 1.9417 ms/op
WorkloadResult  70: 1 op, 2046000.00 ns, 2.0460 ms/op
WorkloadResult  71: 1 op, 2206200.00 ns, 2.2062 ms/op
WorkloadResult  72: 1 op, 2062500.00 ns, 2.0625 ms/op
WorkloadResult  73: 1 op, 2193000.00 ns, 2.1930 ms/op
WorkloadResult  74: 1 op, 2369300.00 ns, 2.3693 ms/op
WorkloadResult  75: 1 op, 2413800.00 ns, 2.4138 ms/op
WorkloadResult  76: 1 op, 2255500.00 ns, 2.2555 ms/op
WorkloadResult  77: 1 op, 3427900.00 ns, 3.4279 ms/op
WorkloadResult  78: 1 op, 3050600.00 ns, 3.0506 ms/op
WorkloadResult  79: 1 op, 2876500.00 ns, 2.8765 ms/op
WorkloadResult  80: 1 op, 3014000.00 ns, 3.0140 ms/op
WorkloadResult  81: 1 op, 2975100.00 ns, 2.9751 ms/op
WorkloadResult  82: 1 op, 3224400.00 ns, 3.2244 ms/op
WorkloadResult  83: 1 op, 2549100.00 ns, 2.5491 ms/op
WorkloadResult  84: 1 op, 2569900.00 ns, 2.5699 ms/op
WorkloadResult  85: 1 op, 2831600.00 ns, 2.8316 ms/op
WorkloadResult  86: 1 op, 2630000.00 ns, 2.6300 ms/op
WorkloadResult  87: 1 op, 2566900.00 ns, 2.5669 ms/op
WorkloadResult  88: 1 op, 2588500.00 ns, 2.5885 ms/op
WorkloadResult  89: 1 op, 1916200.00 ns, 1.9162 ms/op
WorkloadResult  90: 1 op, 2243700.00 ns, 2.2437 ms/op
WorkloadResult  91: 1 op, 2726300.00 ns, 2.7263 ms/op
GC:  0 0 0 157960 1
Threading:  0 0 1

// AfterAll
// Benchmark Process 18072 has exited with code 0.

Mean = 2.326 ms, StdErr = 0.046 ms (1.97%), N = 91, StdDev = 0.437 ms
Min = 1.803 ms, Q1 = 1.948 ms, Median = 2.220 ms, Q3 = 2.550 ms, Max = 3.556 ms
IQR = 0.602 ms, LowerFence = 1.046 ms, UpperFence = 3.453 ms
ConfidenceInterval = [2.170 ms; 2.482 ms] (CI 99.9%), Margin = 0.156 ms (6.71% of Mean)
Skewness = 0.94, Kurtosis = 2.99, MValue = 3.47

// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts\results\Benchmarks.BenchmarkTest-report.csv
  BenchmarkDotNet.Artifacts\results\Benchmarks.BenchmarkTest-report-github.md
  BenchmarkDotNet.Artifacts\results\Benchmarks.BenchmarkTest-report.html

// * Detailed results *
BenchmarkTest.GetAppointmentList: DefaultJob
Runtime = .NET Core 3.1.17 (CoreCLR 4.700.21.31506, CoreFX 4.700.21.31502), X64 RyuJIT; GC = Concurrent Workstation
Mean = 1.564 ms, StdErr = 0.013 ms (0.81%), N = 87, StdDev = 0.119 ms
Min = 1.397 ms, Q1 = 1.463 ms, Median = 1.538 ms, Q3 = 1.625 ms, Max = 1.977 ms
IQR = 0.161 ms, LowerFence = 1.221 ms, UpperFence = 1.866 ms
ConfidenceInterval = [1.521 ms; 1.608 ms] (CI 99.9%), Margin = 0.043 ms (2.78% of Mean)
Skewness = 1.03, Kurtosis = 3.98, MValue = 2
-------------------- Histogram --------------------
[1.362 ms ; 1.426 ms) | @@@
[1.426 ms ; 1.496 ms) | @@@@@@@@@@@@@@@@@@@@@@@@@@
[1.496 ms ; 1.572 ms) | @@@@@@@@@@@@@@@@@@@@@@@
[1.572 ms ; 1.669 ms) | @@@@@@@@@@@@@@@@@@@@
[1.669 ms ; 1.739 ms) | @@@@@@@@
[1.739 ms ; 1.807 ms) | @@@@
[1.807 ms ; 1.869 ms) | @
[1.869 ms ; 1.913 ms) | 
[1.913 ms ; 1.983 ms) | @@
---------------------------------------------------

BenchmarkTest.GetAppointmentList_2: DefaultJob
Runtime = .NET Core 3.1.17 (CoreCLR 4.700.21.31506, CoreFX 4.700.21.31502), X64 RyuJIT; GC = Concurrent Workstation
Mean = 2.326 ms, StdErr = 0.046 ms (1.97%), N = 91, StdDev = 0.437 ms
Min = 1.803 ms, Q1 = 1.948 ms, Median = 2.220 ms, Q3 = 2.550 ms, Max = 3.556 ms
IQR = 0.602 ms, LowerFence = 1.046 ms, UpperFence = 3.453 ms
ConfidenceInterval = [2.170 ms; 2.482 ms] (CI 99.9%), Margin = 0.156 ms (6.71% of Mean)
Skewness = 0.94, Kurtosis = 2.99, MValue = 3.47
-------------------- Histogram --------------------
[1.675 ms ; 1.831 ms) | @@
[1.831 ms ; 2.086 ms) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
[2.086 ms ; 2.179 ms) | @@@
[2.179 ms ; 2.434 ms) | @@@@@@@@@@@@@@@@@@@@@
[2.434 ms ; 2.677 ms) | @@@@@@@@@@@@@@
[2.677 ms ; 2.782 ms) | @
[2.782 ms ; 3.038 ms) | @@@@@
[3.038 ms ; 3.293 ms) | @@@@@@@@
[3.293 ms ; 3.620 ms) | @@
---------------------------------------------------

// * Summary *

BenchmarkDotNet=v0.13.1, OS=Windows 10.0.19043.1237 (21H1/May2021Update)
AMD Ryzen 5 3550H with Radeon Vega Mobile Gfx, 1 CPU, 8 logical and 4 physical cores
.NET SDK=5.0.302
  [Host]     : .NET Core 3.1.17 (CoreCLR 4.700.21.31506, CoreFX 4.700.21.31502), X64 RyuJIT  [AttachedDebugger]
  DefaultJob : .NET Core 3.1.17 (CoreCLR 4.700.21.31506, CoreFX 4.700.21.31502), X64 RyuJIT


|               Method |     Mean |     Error |    StdDev | Allocated |
|--------------------- |---------:|----------:|----------:|----------:|
|   GetAppointmentList | 1.564 ms | 0.0434 ms | 0.1189 ms |    110 KB |
| GetAppointmentList_2 | 2.326 ms | 0.1560 ms | 0.4374 ms |    154 KB |

// * Warnings *
MultimodalDistribution
  BenchmarkTest.GetAppointmentList_2: Default -> It seems that the distribution is bimodal (mValue = 3.47)
Environment
  Summary -> Benchmark was executed with attached debugger
MinIterationTime
  BenchmarkTest.GetAppointmentList: Default   -> The minimum observed iteration time is 1.3968 ms which is very small. It's recommended to increase it to at least 100.0000 ms using more operations.
  BenchmarkTest.GetAppointmentList_2: Default -> The minimum observed iteration time is 1.8030 ms which is very small. It's recommended to increase it to at least 100.0000 ms using more operations.

// * Hints *
Outliers
  BenchmarkTest.GetAppointmentList: Default   -> 13 outliers were removed (2.00 ms..10.10 ms)
  BenchmarkTest.GetAppointmentList_2: Default -> 9 outliers were removed (3.74 ms..16.05 ms)

// * Legends *
  Mean      : Arithmetic mean of all measurements
  Error     : Half of 99.9% confidence interval
  StdDev    : Standard deviation of all measurements
  Allocated : Allocated memory per single operation (managed only, inclusive, 1KB = 1024B)
  1 ms      : 1 Millisecond (0.001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
// ** Remained 0 benchmark(s) to run **
Run time: 00:00:06 (6.32 sec), executed benchmarks: 2

Global total time: 00:00:13 (13.17 sec), executed benchmarks: 2
// * Artifacts cleanup *
