// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 2 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\chent\Documents\programming folder\Refactor Fyp\FypProjectWeb\Benchmark\bin\Release\netcoreapp3.1\50530c06-3589-4e85-993f-66e52536a2e3
// command took 2.55s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\chent\Documents\programming folder\Refactor Fyp\FypProjectWeb\Benchmark\bin\Release\netcoreapp3.1\50530c06-3589-4e85-993f-66e52536a2e3
// command took 4.13s and exited with 0
// ***** Done, took 00:00:06 (6.91 sec)   *****
// Found 2 benchmarks:
//   BenchmarkTest.GetAppointmentList: DefaultJob
//   BenchmarkTest.GetAppointmentList_2: DefaultJob

// **************************
// Benchmark: BenchmarkTest.GetAppointmentList: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "50530c06-3589-4e85-993f-66e52536a2e3.dll" --benchmarkName "Benchmarks.BenchmarkTest.GetAppointmentList" --job "Default" --benchmarkId 0 in C:\Users\chent\Documents\programming folder\Refactor Fyp\FypProjectWeb\Benchmark\bin\Release\netcoreapp3.1\50530c06-3589-4e85-993f-66e52536a2e3\bin\Release\netcoreapp3.1
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.17 (CoreCLR 4.700.21.31506, CoreFX 4.700.21.31502), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

WorkloadResult  11: 1 op, 2989500.00 ns, 2.9895 ms/op
WorkloadResult  12: 1 op, 2799000.00 ns, 2.7990 ms/op
WorkloadResult  13: 1 op, 2779300.00 ns, 2.7793 ms/op
WorkloadResult  14: 1 op, 2636600.00 ns, 2.6366 ms/op
WorkloadResult  15: 1 op, 2523400.00 ns, 2.5234 ms/op
WorkloadResult  16: 1 op, 3176800.00 ns, 3.1768 ms/op
WorkloadResult  17: 1 op, 2948600.00 ns, 2.9486 ms/op
WorkloadResult  18: 1 op, 3010800.00 ns, 3.0108 ms/op
WorkloadResult  19: 1 op, 2924900.00 ns, 2.9249 ms/op
WorkloadResult  20: 1 op, 3927100.00 ns, 3.9271 ms/op
WorkloadResult  21: 1 op, 2021100.00 ns, 2.0211 ms/op
WorkloadResult  22: 1 op, 1961900.00 ns, 1.9619 ms/op
WorkloadResult  23: 1 op, 1933800.00 ns, 1.9338 ms/op
WorkloadResult  24: 1 op, 1839800.00 ns, 1.8398 ms/op
WorkloadResult  25: 1 op, 1892700.00 ns, 1.8927 ms/op
WorkloadResult  26: 1 op, 2780500.00 ns, 2.7805 ms/op
WorkloadResult  27: 1 op, 2759600.00 ns, 2.7596 ms/op
WorkloadResult  28: 1 op, 3205000.00 ns, 3.2050 ms/op
WorkloadResult  29: 1 op, 2889100.00 ns, 2.8891 ms/op
WorkloadResult  30: 1 op, 2926500.00 ns, 2.9265 ms/op
WorkloadResult  31: 1 op, 2939400.00 ns, 2.9394 ms/op
WorkloadResult  32: 1 op, 2547200.00 ns, 2.5472 ms/op
WorkloadResult  33: 1 op, 3024600.00 ns, 3.0246 ms/op
WorkloadResult  34: 1 op, 3229600.00 ns, 3.2296 ms/op
WorkloadResult  35: 1 op, 2721800.00 ns, 2.7218 ms/op
WorkloadResult  36: 1 op, 2674900.00 ns, 2.6749 ms/op
WorkloadResult  37: 1 op, 2613100.00 ns, 2.6131 ms/op
WorkloadResult  38: 1 op, 2960700.00 ns, 2.9607 ms/op
WorkloadResult  39: 1 op, 2669000.00 ns, 2.6690 ms/op
WorkloadResult  40: 1 op, 2570800.00 ns, 2.5708 ms/op
WorkloadResult  41: 1 op, 3034800.00 ns, 3.0348 ms/op
WorkloadResult  42: 1 op, 4047200.00 ns, 4.0472 ms/op
WorkloadResult  43: 1 op, 3708000.00 ns, 3.7080 ms/op
WorkloadResult  44: 1 op, 3504600.00 ns, 3.5046 ms/op
WorkloadResult  45: 1 op, 4322400.00 ns, 4.3224 ms/op
WorkloadResult  46: 1 op, 3301700.00 ns, 3.3017 ms/op
WorkloadResult  47: 1 op, 3664400.00 ns, 3.6644 ms/op
WorkloadResult  48: 1 op, 2605000.00 ns, 2.6050 ms/op
WorkloadResult  49: 1 op, 2515800.00 ns, 2.5158 ms/op
WorkloadResult  50: 1 op, 3089400.00 ns, 3.0894 ms/op
WorkloadResult  51: 1 op, 2418500.00 ns, 2.4185 ms/op
WorkloadResult  52: 1 op, 2549100.00 ns, 2.5491 ms/op
WorkloadResult  53: 1 op, 3551700.00 ns, 3.5517 ms/op
WorkloadResult  54: 1 op, 2447800.00 ns, 2.4478 ms/op
WorkloadResult  55: 1 op, 2477200.00 ns, 2.4772 ms/op
WorkloadResult  56: 1 op, 3071900.00 ns, 3.0719 ms/op
WorkloadResult  57: 1 op, 2830600.00 ns, 2.8306 ms/op
WorkloadResult  58: 1 op, 3282200.00 ns, 3.2822 ms/op
WorkloadResult  59: 1 op, 4248800.00 ns, 4.2488 ms/op
WorkloadResult  60: 1 op, 3935700.00 ns, 3.9357 ms/op
WorkloadResult  61: 1 op, 4023000.00 ns, 4.0230 ms/op
WorkloadResult  62: 1 op, 3654500.00 ns, 3.6545 ms/op
WorkloadResult  63: 1 op, 4690600.00 ns, 4.6906 ms/op
WorkloadResult  64: 1 op, 4022100.00 ns, 4.0221 ms/op
WorkloadResult  65: 1 op, 2060800.00 ns, 2.0608 ms/op
WorkloadResult  66: 1 op, 3729400.00 ns, 3.7294 ms/op
WorkloadResult  67: 1 op, 3142700.00 ns, 3.1427 ms/op
WorkloadResult  68: 1 op, 3374600.00 ns, 3.3746 ms/op
WorkloadResult  69: 1 op, 3530000.00 ns, 3.5300 ms/op
WorkloadResult  70: 1 op, 3523700.00 ns, 3.5237 ms/op
WorkloadResult  71: 1 op, 2732600.00 ns, 2.7326 ms/op
WorkloadResult  72: 1 op, 4378700.00 ns, 4.3787 ms/op
WorkloadResult  73: 1 op, 4812200.00 ns, 4.8122 ms/op
WorkloadResult  74: 1 op, 2820100.00 ns, 2.8201 ms/op
WorkloadResult  75: 1 op, 3556100.00 ns, 3.5561 ms/op
WorkloadResult  76: 1 op, 4131300.00 ns, 4.1313 ms/op
WorkloadResult  77: 1 op, 3566700.00 ns, 3.5667 ms/op
WorkloadResult  78: 1 op, 3568900.00 ns, 3.5689 ms/op
WorkloadResult  79: 1 op, 3481700.00 ns, 3.4817 ms/op
WorkloadResult  80: 1 op, 2962600.00 ns, 2.9626 ms/op
WorkloadResult  81: 1 op, 3436700.00 ns, 3.4367 ms/op
WorkloadResult  82: 1 op, 2672600.00 ns, 2.6726 ms/op
WorkloadResult  83: 1 op, 3559600.00 ns, 3.5596 ms/op
WorkloadResult  84: 1 op, 3197100.00 ns, 3.1971 ms/op
WorkloadResult  85: 1 op, 3901800.00 ns, 3.9018 ms/op
WorkloadResult  86: 1 op, 3888900.00 ns, 3.8889 ms/op
WorkloadResult  87: 1 op, 3126700.00 ns, 3.1267 ms/op
WorkloadResult  88: 1 op, 3159000.00 ns, 3.1590 ms/op
WorkloadResult  89: 1 op, 2380900.00 ns, 2.3809 ms/op
WorkloadResult  90: 1 op, 2305000.00 ns, 2.3050 ms/op
WorkloadResult  91: 1 op, 2746900.00 ns, 2.7469 ms/op
WorkloadResult  92: 1 op, 2344500.00 ns, 2.3445 ms/op
WorkloadResult  93: 1 op, 2595000.00 ns, 2.5950 ms/op
WorkloadResult  94: 1 op, 3244500.00 ns, 3.2445 ms/op
WorkloadResult  95: 1 op, 2470400.00 ns, 2.4704 ms/op
WorkloadResult  96: 1 op, 2387500.00 ns, 2.3875 ms/op
GC:  0 0 0 157528 1
Threading:  0 0 1

// AfterAll
// Benchmark Process 18168 has exited with code 0.

Mean = 3.040 ms, StdErr = 0.066 ms (2.17%), N = 96, StdDev = 0.647 ms
Min = 1.840 ms, Q1 = 2.589 ms, Median = 2.962 ms, Q3 = 3.509 ms, Max = 4.812 ms
IQR = 0.920 ms, LowerFence = 1.208 ms, UpperFence = 4.890 ms
ConfidenceInterval = [2.815 ms; 3.264 ms] (CI 99.9%), Margin = 0.224 ms (7.38% of Mean)
Skewness = 0.41, Kurtosis = 2.83, MValue = 2.77

// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts\results\Benchmarks.BenchmarkTest-report.csv
  BenchmarkDotNet.Artifacts\results\Benchmarks.BenchmarkTest-report-github.md
  BenchmarkDotNet.Artifacts\results\Benchmarks.BenchmarkTest-report.html

// * Detailed results *
BenchmarkTest.GetAppointmentList: DefaultJob
Runtime = .NET Core 3.1.17 (CoreCLR 4.700.21.31506, CoreFX 4.700.21.31502), X64 RyuJIT; GC = Concurrent Workstation
Mean = 1.824 ms, StdErr = 0.014 ms (0.76%), N = 85, StdDev = 0.129 ms
Min = 1.638 ms, Q1 = 1.742 ms, Median = 1.786 ms, Q3 = 1.900 ms, Max = 2.231 ms
IQR = 0.158 ms, LowerFence = 1.504 ms, UpperFence = 2.138 ms
ConfidenceInterval = [1.776 ms; 1.871 ms] (CI 99.9%), Margin = 0.048 ms (2.61% of Mean)
Skewness = 1.14, Kurtosis = 4.32, MValue = 2
-------------------- Histogram --------------------
[1.632 ms ; 1.723 ms) | @@@@@@@@@@@@@
[1.723 ms ; 1.800 ms) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
[1.800 ms ; 1.850 ms) | @@@@@@@
[1.850 ms ; 1.927 ms) | @@@@@@@@@@@@@@@@
[1.927 ms ; 2.010 ms) | @@@@@@@@@@
[2.010 ms ; 2.105 ms) | @
[2.105 ms ; 2.175 ms) | @
[2.175 ms ; 2.252 ms) | @@@
---------------------------------------------------

BenchmarkTest.GetAppointmentList_2: DefaultJob
Runtime = .NET Core 3.1.17 (CoreCLR 4.700.21.31506, CoreFX 4.700.21.31502), X64 RyuJIT; GC = Concurrent Workstation
Mean = 3.040 ms, StdErr = 0.066 ms (2.17%), N = 96, StdDev = 0.647 ms
Min = 1.840 ms, Q1 = 2.589 ms, Median = 2.962 ms, Q3 = 3.509 ms, Max = 4.812 ms
IQR = 0.920 ms, LowerFence = 1.208 ms, UpperFence = 4.890 ms
ConfidenceInterval = [2.815 ms; 3.264 ms] (CI 99.9%), Margin = 0.224 ms (7.38% of Mean)
Skewness = 0.41, Kurtosis = 2.83, MValue = 2.77
-------------------- Histogram --------------------
[1.765 ms ; 2.136 ms) | @@@@@@@@
[2.136 ms ; 2.465 ms) | @@@@@@@
[2.465 ms ; 2.836 ms) | @@@@@@@@@@@@@@@@@@@@@@@@@@
[2.836 ms ; 3.289 ms) | @@@@@@@@@@@@@@@@@@@@@@@@@@
[3.289 ms ; 3.738 ms) | @@@@@@@@@@@@@@@@
[3.738 ms ; 3.883 ms) | 
[3.883 ms ; 4.254 ms) | @@@@@@@@@
[4.254 ms ; 4.692 ms) | @@@
[4.692 ms ; 4.998 ms) | @
---------------------------------------------------

// * Summary *

BenchmarkDotNet=v0.13.1, OS=Windows 10.0.19043.1237 (21H1/May2021Update)
AMD Ryzen 5 3550H with Radeon Vega Mobile Gfx, 1 CPU, 8 logical and 4 physical cores
.NET SDK=5.0.302
  [Host]     : .NET Core 3.1.17 (CoreCLR 4.700.21.31506, CoreFX 4.700.21.31502), X64 RyuJIT  [AttachedDebugger]
  DefaultJob : .NET Core 3.1.17 (CoreCLR 4.700.21.31506, CoreFX 4.700.21.31502), X64 RyuJIT


|               Method |     Mean |     Error |    StdDev |   Median | Allocated |
|--------------------- |---------:|----------:|----------:|---------:|----------:|
|   GetAppointmentList | 1.824 ms | 0.0476 ms | 0.1286 ms | 1.786 ms |    136 KB |
| GetAppointmentList_2 | 3.040 ms | 0.2243 ms | 0.6473 ms | 2.962 ms |    154 KB |

// * Warnings *
Environment
  Summary -> Benchmark was executed with attached debugger
MinIterationTime
  BenchmarkTest.GetAppointmentList: Default   -> The minimum observed iteration time is 1.6377 ms which is very small. It's recommended to increase it to at least 100.0000 ms using more operations.
  BenchmarkTest.GetAppointmentList_2: Default -> The minimum observed iteration time is 1.8398 ms which is very small. It's recommended to increase it to at least 100.0000 ms using more operations.

// * Hints *
Outliers
  BenchmarkTest.GetAppointmentList: Default   -> 15 outliers were removed (2.54 ms..10.91 ms)
  BenchmarkTest.GetAppointmentList_2: Default -> 4 outliers were removed (5.19 ms..12.43 ms)

// * Legends *
  Mean      : Arithmetic mean of all measurements
  Error     : Half of 99.9% confidence interval
  StdDev    : Standard deviation of all measurements
  Median    : Value separating the higher half of all measurements (50th percentile)
  Allocated : Allocated memory per single operation (managed only, inclusive, 1KB = 1024B)
  1 ms      : 1 Millisecond (0.001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
// ** Remained 0 benchmark(s) to run **
Run time: 00:00:06 (6.3 sec), executed benchmarks: 2

Global total time: 00:00:13 (13.22 sec), executed benchmarks: 2
// * Artifacts cleanup *
